@relation 'QueryResult-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,10'

@attribute _arealounge numeric
@attribute _areasteamroom numeric
@attribute _averagenumbersquaremetersperperso numeric
@attribute _bathfullness numeric
@attribute _buildingarea {'от 20 до более','от 10 до 20','до 10'}
@attribute _ceilinginsulation {false,true}
@attribute _constructionbudget {'от 100 до 200','�?выше 400','от 200 до400'}
@attribute _floorinsulation {false,true}
@attribute _material {дуб,тополь,береза,�?о�?на,ель,липа,клен}
@attribute _numberwindows numeric
@attribute _purposebath {'ме�?то отдыха','дл�? мыть�?','не определено'}
@attribute _sinkarea numeric
@attribute _terracearea numeric
@attribute _typeusebath {летнее,круглогодичное}
@attribute _wallthickness numeric
@attribute _expassessment {4,5,1,8,10,3,6,7,9,2,0}

@data
8,15,7,5,'от 20 до более',false,'от 100 до 200',false,дуб,2,'ме�?то отдыха',4,9,летнее,20,4
10,7,5,7,'от 20 до более',false,'�?выше 400',true,тополь,10,'дл�? мыть�?',9,9,круглогодичное,20,4
7,3,3,8,'от 20 до более',true,'от 100 до 200',true,дуб,8,'ме�?то отдыха',10,10,летнее,25,5
6,8,5,6,'от 20 до более',true,'от 100 до 200',false,береза,2,'дл�? мыть�?',9,9,летнее,25,4
5,19,3,8,'от 20 до более',true,'�?выше 400',true,тополь,5,'не определено',1,0,летнее,25,1
1,19,3,6,'от 20 до более',false,'от 100 до 200',true,�?о�?на,6,'не определено',2,0,круглогодичное,25,8
8,19,4,8,'от 20 до более',false,'�?выше 400',true,тополь,10,'ме�?то отдыха',3,8,круглогодичное,15,10
6,10,4,7,'от 20 до более',true,'от 200 до400',false,ель,7,'не определено',9,7,круглогодичное,15,3
0,8,1,10,'от 10 до 20',true,'от 200 до400',true,липа,9,'не определено',7,4,летнее,15,6
4,1,3,7,'от 20 до более',true,'от 100 до 200',true,�?о�?на,6,'дл�? мыть�?',4,14,летнее,10,7
9,17,7,6,'от 20 до более',false,'от 200 до400',false,�?о�?на,7,'не определено',8,13,круглогодичное,10,9
8,12,39,1,'от 20 до более',true,'от 100 до 200',false,дуб,10,'дл�? мыть�?',9,10,летнее,20,5
3,6,2,7,'от 10 до 20',true,'от 100 до 200',false,береза,3,'не определено',8,3,круглогодичное,25,5
1,15,7,3,'от 20 до более',false,'от 100 до 200',true,береза,4,'дл�? мыть�?',0,5,круглогодичное,15,10
0,5,2,9,'от 10 до 20',false,'от 100 до 200',false,�?о�?на,9,'не определено',5,8,летнее,10,1
14,15,4,9,'от 20 до более',false,'от 100 до 200',false,�?о�?на,6,'ме�?то отдыха',2,10,круглогодичное,15,10
10,16,41,1,'от 20 до более',true,'от 200 до400',false,тополь,6,'ме�?то отдыха',4,11,летнее,15,2
14,19,4,8,'от 20 до более',false,'от 100 до 200',false,клен,7,'не определено',1,3,летнее,15,5
10,2,2,7,'от 10 до 20',false,'от 100 до 200',true,тополь,5,'дл�? мыть�?',1,2,летнее,20,2
3,8,2,8,'от 20 до более',false,'�?выше 400',false,�?о�?на,4,'не определено',3,7,летнее,10,0
1,7,1,9,'от 10 до 20',false,'от 200 до400',false,клен,7,'ме�?то отдыха',2,7,круглогодичное,25,9
14,1,11,2,'от 20 до более',true,'от 100 до 200',false,клен,2,'дл�? мыть�?',1,7,летнее,10,6
9,1,9,2,'от 10 до 20',false,'�?выше 400',true,тополь,9,'не определено',4,5,летнее,15,1
2,11,9,3,'от 20 до более',true,'от 200 до400',true,клен,8,'не определено',1,14,летнее,15,2
9,14,33,1,'от 20 до более',false,'�?выше 400',false,клен,9,'дл�? мыть�?',10,0,круглогодичное,25,4
7,4,7,3,'от 20 до более',true,'от 200 до400',false,клен,9,'не определено',5,7,круглогодичное,10,9
2,3,1,10,'от 10 до 20',true,'от 100 до 200',false,тополь,10,'ме�?то отдыха',9,1,летнее,25,6
0,18,6,5,'от 20 до более',true,'от 100 до 200',false,�?о�?на,2,'ме�?то отдыха',7,8,летнее,20,4
7,8,7,3,'от 20 до более',true,'от 200 до400',true,липа,8,'дл�? мыть�?',5,3,круглогодичное,20,5
3,19,9,3,'от 20 до более',false,'от 200 до400',false,тополь,9,'ме�?то отдыха',5,0,летнее,15,2
15,8,3,9,'от 20 до более',false,'от 200 до400',false,дуб,4,'ме�?то отдыха',1,11,летнее,25,4
11,10,4,8,'от 20 до более',false,'от 100 до 200',false,липа,7,'не определено',3,13,летнее,20,5
1,15,8,3,'от 20 до более',false,'от 100 до 200',false,дуб,5,'ме�?то отдыха',1,7,круглогодичное,20,10
10,20,8,6,'от 20 до более',true,'�?выше 400',true,береза,6,'дл�? мыть�?',9,12,летнее,20,0
0,8,2,7,'от 10 до 20',false,'от 200 до400',true,�?о�?на,6,'ме�?то отдыха',8,3,летнее,15,3
7,2,5,2,'от 10 до 20',true,'от 200 до400',true,�?о�?на,3,'ме�?то отдыха',0,1,круглогодичное,15,0
1,17,16,2,'от 20 до более',false,'от 100 до 200',true,липа,3,'не определено',2,12,круглогодичное,10,10
3,14,5,6,'от 20 до более',false,'от 200 до400',false,клен,2,'ме�?то отдыха',10,6,летнее,15,0
11,0,2,5,'от 10 до 20',false,'�?выше 400',false,клен,8,'дл�? мыть�?',1,1,круглогодичное,10,10
1,14,4,6,'от 20 до более',false,'от 200 до400',false,береза,7,'дл�? мыть�?',4,7,летнее,10,1
1,5,2,10,'от 20 до более',true,'от 100 до 200',true,дуб,5,'ме�?то отдыха',8,7,летнее,20,6
1,10,6,3,'от 10 до 20',false,'от 200 до400',false,клен,4,'ме�?то отдыха',6,3,круглогодичное,15,9
2,2,14,1,'от 10 до 20',false,'�?выше 400',false,ель,4,'дл�? мыть�?',9,1,круглогодичное,15,7
12,7,2,8,'от 20 до более',false,'от 200 до400',false,клен,2,'ме�?то отдыха',4,0,круглогодичное,10,10
11,6,3,9,'от 20 до более',false,'�?выше 400',true,липа,10,'дл�? мыть�?',2,14,круглогодичное,25,6
3,8,4,5,'от 20 до более',false,'от 200 до400',true,липа,10,'не определено',2,9,круглогодичное,15,8
15,5,3,7,'от 20 до более',true,'�?выше 400',true,липа,2,'не определено',2,1,круглогодичное,10,7
1,18,6,6,'от 20 до более',false,'от 100 до 200',false,береза,9,'не определено',9,12,летнее,20,5
8,8,18,2,'от 20 до более',true,'�?выше 400',false,�?о�?на,4,'ме�?то отдыха',6,14,круглогодичное,15,2
0,18,7,4,'от 20 до более',false,'от 100 до 200',true,ель,7,'ме�?то отдыха',0,10,летнее,25,5
10,0,2,9,'от 10 до 20',false,'от 200 до400',true,береза,6,'дл�? мыть�?',0,10,летнее,25,10
0,4,2,7,'от 10 до 20',true,'от 100 до 200',true,тополь,7,'дл�? мыть�?',3,11,круглогодичное,25,6
11,4,14,2,'от 20 до более',false,'от 200 до400',false,клен,9,'не определено',8,5,летнее,10,2
5,10,29,1,'от 20 до более',false,'от 200 до400',false,береза,6,'ме�?то отдыха',0,14,летнее,25,2
12,14,5,6,'от 20 до более',false,'�?выше 400',false,�?о�?на,1,'дл�? мыть�?',1,6,круглогодичное,10,9
5,3,16,2,'от 20 до более',false,'�?выше 400',true,клен,2,'дл�? мыть�?',10,14,летнее,15,0
14,20,34,1,'от 20 до более',false,'�?выше 400',false,�?о�?на,5,'дл�? мыть�?',0,0,летнее,15,0
4,18,2,10,'от 20 до более',false,'от 100 до 200',false,береза,3,'не определено',5,2,круглогодичное,25,10
10,9,5,5,'от 20 до более',true,'от 200 до400',false,ель,4,'дл�? мыть�?',8,1,летнее,10,0
10,16,18,2,'от 20 до более',false,'�?выше 400',true,ель,7,'ме�?то отдыха',2,8,круглогодичное,15,8
10,7,5,7,'от 20 до более',false,'от 200 до400',false,ель,9,'не определено',9,10,летнее,10,1
11,7,5,4,'от 10 до 20',false,'от 200 до400',false,клен,10,'дл�? мыть�?',0,2,летнее,15,3
9,4,3,9,'от 20 до более',true,'�?выше 400',true,ель,2,'ме�?то отдыха',4,11,летнее,15,0
6,3,12,2,'от 20 до более',true,'от 100 до 200',true,ель,7,'дл�? мыть�?',3,12,круглогодичное,25,5
0,9,5,5,'от 20 до более',true,'�?выше 400',false,тополь,5,'не определено',8,12,круглогодичное,20,1
11,18,6,8,'от 20 до более',false,'от 100 до 200',false,дуб,9,'ме�?то отдыха',10,12,летнее,20,5
11,1,25,1,'от 20 до более',true,'�?выше 400',true,тополь,4,'ме�?то отдыха',4,9,круглогодичное,10,7
12,20,4,10,'от 20 до более',true,'от 200 до400',false,�?о�?на,5,'не определено',5,6,круглогодичное,25,0
14,19,9,6,'от 20 до более',false,'от 200 до400',true,�?о�?на,10,'не определено',9,15,летнее,20,2
11,12,8,5,'от 20 до более',false,'от 200 до400',true,�?о�?на,3,'не определено',8,13,летнее,15,1
5,6,3,7,'от 20 до более',true,'�?выше 400',true,липа,6,'ме�?то отдыха',5,8,летнее,15,1
5,7,5,4,'от 20 до более',false,'�?выше 400',false,клен,7,'дл�? мыть�?',8,3,круглогодичное,25,4
5,16,3,9,'от 20 до более',true,'от 100 до 200',false,липа,5,'не определено',3,11,летнее,10,5
14,3,3,10,'от 20 до более',true,'�?выше 400',true,липа,1,'не определено',8,7,круглогодичное,10,9
15,3,10,3,'от 20 до более',false,'от 200 до400',false,дуб,2,'ме�?то отдыха',4,8,круглогодичное,15,10
12,10,8,4,'от 20 до более',true,'от 100 до 200',false,�?о�?на,7,'не определено',3,9,летнее,25,5
14,20,6,7,'от 20 до более',true,'от 100 до 200',true,тополь,6,'дл�? мыть�?',4,4,летнее,25,4
7,4,4,8,'от 20 до более',false,'от 100 до 200',true,липа,4,'не определено',7,14,летнее,25,4
13,12,5,6,'от 20 до более',true,'от 100 до 200',true,ель,2,'ме�?то отдыха',3,6,летнее,10,4
9,5,4,5,'от 20 до более',true,'от 200 до400',false,ель,4,'дл�? мыть�?',8,2,летнее,20,0
4,2,2,8,'от 10 до 20',false,'�?выше 400',false,�?о�?на,7,'не определено',10,2,летнее,15,1
15,20,4,10,'от 20 до более',true,'от 100 до 200',true,ель,7,'ме�?то отдыха',0,12,летнее,10,5
9,7,4,7,'от 20 до более',true,'от 200 до400',true,дуб,6,'дл�? мыть�?',7,6,летнее,25,4
8,17,8,5,'от 20 до более',false,'от 200 до400',false,тополь,7,'дл�? мыть�?',1,14,летнее,20,2
11,5,4,5,'от 20 до более',true,'от 200 до400',false,ель,1,'дл�? мыть�?',1,6,летнее,20,4
9,20,4,10,'от 20 до более',false,'от 100 до 200',true,липа,6,'дл�? мыть�?',4,7,летнее,20,5
15,14,8,5,'от 20 до более',true,'от 200 до400',false,дуб,3,'не определено',9,3,круглогодичное,20,4
3,15,4,6,'от 20 до более',false,'от 200 до400',false,дуб,10,'дл�? мыть�?',6,5,круглогодичное,15,10
5,1,2,7,'от 10 до 20',false,'от 100 до 200',false,дуб,2,'ме�?то отдыха',6,5,круглогодичное,25,10
10,10,4,8,'от 20 до более',false,'от 100 до 200',true,липа,6,'не определено',10,6,летнее,20,4
12,0,9,3,'от 20 до более',true,'�?выше 400',false,тополь,2,'ме�?то отдыха',9,8,круглогодичное,15,4
4,17,5,7,'от 20 до более',true,'�?выше 400',false,ель,1,'ме�?то отдыха',8,11,круглогодичное,15,4
15,15,4,7,'от 20 до более',true,'�?выше 400',true,�?о�?на,4,'ме�?то отдыха',3,1,круглогодичное,25,0
14,5,7,4,'от 20 до более',false,'�?выше 400',false,�?о�?на,1,'не определено',0,12,летнее,25,0
4,16,5,7,'от 20 до более',false,'от 200 до400',false,тополь,8,'не определено',2,14,летнее,20,1
13,12,18,2,'от 20 до более',false,'от 100 до 200',true,�?о�?на,5,'не определено',1,11,круглогодичное,20,7
3,7,6,4,'от 20 до более',false,'�?выше 400',true,ель,4,'не определено',3,11,круглогодичное,10,7
2,5,1,9,'от 10 до 20',true,'от 200 до400',false,дуб,2,'не определено',2,3,летнее,15,9
15,10,4,10,'от 20 до более',false,'от 100 до 200',false,липа,4,'не определено',7,8,летнее,25,4
1,3,1,10,'от 10 до 20',false,'от 100 до 200',false,тополь,10,'дл�? мыть�?',2,13,круглогодичное,25,9
6,10,5,6,'от 20 до более',false,'от 200 до400',false,липа,4,'ме�?то отдыха',4,14,летнее,10,0
10,16,7,6,'от 20 до более',false,'от 200 до400',false,ель,3,'ме�?то отдыха',6,10,летнее,25,1
11,11,5,5,'от 20 до более',false,'от 200 до400',true,�?о�?на,4,'не определено',0,6,летнее,25,0
7,1,2,7,'от 10 до 20',false,'от 200 до400',true,береза,3,'дл�? мыть�?',6,2,летнее,10,2
5,17,3,10,'от 20 до более',false,'�?выше 400',false,тополь,9,'не определено',4,10,летнее,15,1
5,9,13,2,'от 20 до более',false,'от 200 до400',true,�?о�?на,1,'дл�? мыть�?',10,3,круглогодичное,15,8
10,17,35,1,'от 20 до более',true,'�?выше 400',true,�?о�?на,2,'ме�?то отдыха',5,3,летнее,10,0
9,14,5,5,'от 20 до более',false,'�?выше 400',true,липа,8,'ме�?то отдыха',2,2,круглогодичное,25,4
4,3,17,1,'от 10 до 20',true,'�?выше 400',false,тополь,3,'ме�?то отдыха',6,4,круглогодичное,20,0
11,0,1,10,'от 10 до 20',false,'от 100 до 200',false,клен,9,'дл�? мыть�?',7,0,летнее,15,6
13,3,3,8,'от 20 до более',false,'�?выше 400',false,береза,3,'ме�?то отдыха',6,8,круглогодичное,20,3
1,1,6,4,'от 20 до более',true,'от 100 до 200',false,липа,2,'дл�? мыть�?',9,14,летнее,15,4
8,17,17,2,'от 20 до более',false,'�?выше 400',false,липа,3,'не определено',9,0,летнее,10,0
13,4,4,8,'от 20 до более',false,'от 200 до400',true,береза,2,'ме�?то отдыха',3,13,летнее,25,0
11,17,3,10,'от 20 до более',false,'�?выше 400',false,тополь,5,'ме�?то отдыха',4,2,летнее,20,0
6,17,4,7,'от 20 до более',false,'�?выше 400',true,тополь,7,'дл�? мыть�?',0,7,летнее,25,1
4,2,2,6,'от 10 до 20',true,'от 200 до400',true,береза,3,'ме�?то отдыха',4,3,летнее,15,0
0,19,3,6,'от 20 до более',false,'от 200 до400',false,�?о�?на,2,'ме�?то отдыха',0,4,летнее,20,2
10,3,3,9,'от 20 до более',false,'от 200 до400',false,береза,1,'дл�? мыть�?',3,14,круглогодичное,20,5
2,2,6,2,'от 10 до 20',false,'от 100 до 200',true,�?о�?на,2,'дл�? мыть�?',8,0,круглогодичное,25,3
